,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
きよバス運行時刻表（平日・土曜・休日）,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
【清瀬駅北口発南口行】,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,（志木街道経由）,,,,,,,,　　　　　 （緑蔭通り経由）,,,,,,,,,,,,,,志北→南,,緑北→南,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,停  留  所  名,,ﾗｯﾌﾟ,8時,10時,12時,14時,16時,18時,,,,停  留  所  名,,ﾗｯﾌﾟ,9時,11時,13時,15時,17時,19時,,ﾗｯﾌﾟ,,ﾗｯﾌﾟ,,
●,清瀬駅北口,,0:00,30,30,30,30,30,30,,,●,清瀬駅北口,,0:00,30,30,30,30,30,30,,0:00,,0:00,,
,清瀬郵便局,,0:02,32,32,32,32,32,32,,,,清瀬郵便局,,0:02,32,32,32,32,32,32,,0:02,,0:02,,
●,元町二丁目,,0:01,33,33,33,33,33,33,,,●,元町二丁目,,0:01,33,33,33,33,33,33,,0:01,,0:01,,
●,芝山小学校東,,0:00,33,33,33,33,33,33,,,●,芝山小学校東,,0:00,33,33,33,33,33,33,,0:00,,0:00,,
,中里一丁目,,0:03,36,36,36,36,36,36,,,,中里一丁目,,0:03,36,36,36,36,36,36,,0:03,,0:03,,
,第四中学校東,,0:00,36,36,36,36,36,36,,,,第四中学校東,,0:00,36,36,36,36,36,36,,0:00,,0:00,,
,第四小学校西,,0:01,37,37,37,37,37,37,,,,第四小学校西,,0:01,37,37,37,37,37,37,,0:01,,0:01,,
●,明治薬科大学,,0:01,38,38,38,38,38,38,,,●,明治薬科大学,,0:01,38,38,38,38,38,38,,0:01,,0:01,,
●,野塩団地,,0:04,42,42,42,42,42,42,,,●,野塩団地,,0:04,42,42,42,42,42,42,,0:04,,0:04,,
,野塩市民センター南,,0:01,43,43,43,43,43,43,,,,野塩市民センター南,,0:01,43,43,43,43,43,43,,0:01,,0:01,,
●,秋津駅北口（着）,,0:02,45,45,45,45,45,45,,,●,秋津駅北口（着）,,0:02,45,45,45,45,45,45,,0:02,,0:02,,
●,秋津駅北口（発）,,0:08,53,53,53,53,53,53,,,●,秋津駅北口（発）,,0:08,53,53,53,53,53,53,,0:08,,0:08,,
●,野塩市民センター南,,0:01,54,54,54,54,54,54,,,●,野塩市民センター南,,0:01,54,54,54,54,54,54,,0:01,,0:01,,
,野塩郵便局東,,0:00,54,54,54,54,54,54,,,,野塩郵便局東,,0:00,54,54,54,54,54,54,,0:00,,0:00,,
,野塩四丁目,,0:01,55,55,55,55,55,55,,,,野塩四丁目,,0:01,55,55,55,55,55,55,,0:01,,0:01,,
,信愛病院,,0:01,56,56,56,56,56,56,,,,東星学園,,0:01,56,56,56,56,56,56,,0:01,,0:01,,
,第二中学校北,,0:00,56,56,56,56,56,56,,,●,ベトレヘム,,0:01,57,57,57,57,57,57,,0:00,,0:01,,
,中央公園,,0:01,57,57,57,57,57,57,,,●,梅園三丁目,,0:01,58,58,58,58,58,58,,0:01,,0:01,,
,松山市民センター,,0:01,58,58,58,58,58,58,,,,上宮病院,,0:01,59,59,59,59,59,59,,0:01,,0:01,,
,松山二丁目,,0:01,59,59,59,59,59,59,,,●,喜望園・療護園,,0:01,10：00,12：00,14：00,16：00,18：00,20：00,,0:01,,0:01,,
●,清瀬駅南口,,0:11,9：10,11：10,13：10,15：10,17：10,19：10,,,●,社会事業大学,,0:01,10：01,12：01,14：01,16：01,18：01,20：01,,0:11,,0:01,,
,備考　　・車いすで乗降できます,,,,,,,,,,,●,第七小学校西,,0:01,10：02,12：02,14：02,16：02,18：02,20：02,,,,0:01,,
,,,,,,,,,,,,●,第三小学校北,,0:00,10：02,12：02,14：02,16：02,18：02,20：02,,,,0:00,,
,,,,,,,,,,,,●,梅園,,0:01,10：03,12：03,14：03,16：03,18：03,20：03,,,,0:01,,
,,,,,,,,,,,,●,複十字病院,,0:00,10：03,12：03,14：03,16：03,18：03,20：03,,,,0:00,,
,,,,,,,,,,,,,松山市民センター,,0:01,10：04,12：04,14：04,16：04,18：04,20：04,,,,0:01,,
,,,,,,,,,,,,,松山二丁目,,0:01,10：05,12：05,14：05,16：05,18：05,20：05,,,,0:01,,
,,,,,,,,,,,,●,清瀬駅南口,,0:11,10：16,12：16,14：16,16：16,18：16,20：16,,,,0:11,,
,,,,,,,,,,,,,備考　　・車いすで乗降できます,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
【清瀬駅南口発北口行】,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,（緑蔭通り経由）,,,,,,,,,,　　　　　 　　 （志木街道経由）,,,,,,,,,,,,緑南→北,,志南→北,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,停  留  所  名,,ﾗｯﾌﾟ,８時,10時,12時,14時,16時,18時,19時,,,停  留  所  名,,ﾗｯﾌﾟ,9時,11時,13時,15時,17時,,,ﾗｯﾌﾟ,,ﾗｯﾌﾟ,,
●,清瀬駅南口,,0:00,20,20,20,20,20,20,20,,●,清瀬駅南口,,0:00,20,20,20,20,20,,,0:00,,0:00,,
,松山二丁目,,0:01,21,21,21,21,21,21,21,,,松山二丁目,,0:01,21,21,21,21,21,,,0:01,,0:01,,
●,松山市民センター,,0:01,22,22,22,22,22,22,22,,●,松山市民センター,,0:01,22,22,22,22,22,,,0:01,,0:01,,
●,複十字病院,,0:01,23,23,23,23,23,23,23,,,中央公園,,0:01,23,23,23,23,23,,,0:01,,0:01,,
●,梅園,,0:00,23,23,23,23,23,23,23,,,第二中学校北,,0:01,24,24,24,24,24,,,0:00,,0:01,,
,第三小学校北,,0:01,24,24,24,24,24,24,24,,●,信愛病院,,0:00,24,24,24,24,24,,,0:01,,0:00,,
●,第七小学校西,,0:00,24,24,24,24,24,24,24,,,野塩四丁目,,0:01,25,25,25,25,25,,,0:00,,0:01,,
●,社会事業大学,,0:01,25,25,25,25,25,25,25,,,野塩郵便局東,,0:01,26,26,26,26,26,,,0:01,,0:01,,
●,喜望園・療護園,,0:01,26,26,26,26,26,26,26,,,野塩市民センター南,,0:00,26,26,26,26,26,,,0:01,,0:00,,
●,上宮病院,,0:01,27,27,27,27,27,27,27,,●,秋津駅北口（着）,,0:02,28,28,28,28,28,,,0:01,,0:02,,
,梅園三丁目,,0:01,28,28,28,28,28,28,28,,●,秋津駅北口（発）,,0:07,35,35,35,35,35,,,0:01,,0:07,,
,ベトレヘム,,0:01,29,29,29,29,29,29,29,,●,野塩市民センター南,,0:01,36,36,36,36,36,,,0:01,,0:01,,
●,東星学園,,0:02,31,31,31,31,31,31,31,,●,野塩団地,,0:04,40,40,40,40,40,,,0:02,,0:04,,
,野塩四丁目,,0:01,32,32,32,32,32,32,32,,●,明治薬科大学,,0:02,42,42,42,42,42,,,0:01,,0:02,,
,野塩郵便局東,,0:01,33,33,33,33,33,33,33,,,第四小学校西,,0:01,43,43,43,43,43,,,0:01,,0:01,,
,野塩市民センター南,,0:00,33,33,33,33,33,33,33,,,第四中学校東,,0:01,44,44,44,44,44,,,0:00,,0:01,,
●,秋津駅北口（着）,,0:02,35,35,35,35,35,35,35,,,中里一丁目,,0:02,46,46,46,46,46,,,0:02,,0:02,,
●,秋津駅北口（発）,,0:07,42,42,42,42,42,42,42,,●,芝山小学校東,,0:01,47,47,47,47,47,,,0:07,,0:01,,
●,野塩市民センター南,,0:01,43,43,43,43,43,43,43,,●,元町二丁目,,0:01,48,48,48,48,48,,,0:01,,0:01,,
●,野塩団地,,0:04,47,47,47,47,47,47,47,,●,清瀬郵便局,,0:01,49,49,49,49,49,,,0:04,,0:01,,
●,明治薬科大学,,0:02,49,49,49,49,49,49,49,,●,けやきホール,,0:01,50,50,50,50,50,,,0:02,,0:01,,
,第四小学校西,,0:01,50,50,50,50,50,50,50,,●,清瀬駅北口,,0:10,10：00,12：00,14：00,16：00,18：00,,,0:01,,0:10,,
,第四中学校東,,0:01,51,51,51,51,51,51,51,,,備考　　・車いすで乗降できます,,,,,,,,,,0:01,,,,
,中里一丁目,,0:02,53,53,53,53,53,53,53,,,,,,,,,,,,,0:02,,,,
●,芝山小学校東,,0:01,54,54,54,54,54,54,54,,,,,,,,,,,,,0:01,,,,
●,元町二丁目,,0:01,55,55,55,55,55,55,55,,,,,,,,,,,,,0:01,,,,
●,清瀬郵便局,,0:01,56,56,56,56,56,56,56,,,,,,,,,,,,,0:01,,,,
●,けやきホール,,0:01,57,57,57,57,57,57,57,,,,,,,,,,,,,0:01,,,,
●,清瀬駅北口,,0:10,9：07,11：07,13：07,15：07,17：07,19：07,20：07,,,,,,,,,,,,,0:10,,,,
,備考　　・車いすで乗降できます,,,,,,,,,,　　注　道路混雑等の為、予定時刻通りに運行できないことがありますので、ご了承下さい。,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
